areaName,unitPrice,rooms,halls,floors,houseStruct,floorArea,directions,decoration,elevaPropora,isElevator,yearProperty,totalPrice
建邺,44355,2,2,1,1,94.24,1,2,2,1,70,418
玄武,29237,4,2,3,1,164.18,0,3,1,1,70,480
江宁,26883,6,4,3,3,222.45,0,其他,2,1,70,598
秦淮,48637,2,1,2,1,57.57,0,其他,3.333333333,1,70,280
栖霞,37411,3,2,1,1,88.21,1,3,2,1,70,330
鼓楼,45902,2,1,2,1,54.9,0,2,2,1,70,252
建邺,32732,2,1,2,1,64.77,0,其他,2,0,70,212
江宁,19571,4,2,3,2,140.52,0,3,2,1,70,275
雨花台,26738,2,2,3,2,65.45,0,其他,2,0,70,175
建邺,28342,3,2,3,1,88.21,0,3,2,0,70,250
江宁,19054,5,3,3,3,204.69,0,其他,2,0,70,390
江宁,26229,3,2,2,1,87.69,0,其他,2,1,70,230
秦淮,34231,2,1,3,1,52,0,2,4,1,70,178
江宁,24591,2,2,2,错层,91.5,0,其他,2,0,70,225
浦口,27656,2,1,3,1,79.19,0,其他,2,1,70,219
玄武,36939,3,2,3,1,123.99,0,3,3,暂无数据,70,458
秦淮,25554,2,1,3,1,64.57,1,2,2,0,70,165
江宁,26432,5,2,3,1,245.92,0,其他,1,1,70,650
玄武,27932,2,1,2,1,58,1,3,2,0,70,162
秦淮,40381,3,1,3,1,69.34,0,2,2,0,70,280
江宁,32649,2,2,2,1,86.68,0,3,1.5,1,70,283
秦淮,36064,1,1,1,1,42.98,1,2,3,0,70,155
江宁,27143,3,2,1,1,128.21,0,其他,4,1,70,348
江宁,29295,3,2,2,1,117.77,0,其他,2,0,70,345
浦口,22543,3,2,2,1,106.02,0,3,2,1,70,239
江宁,27608,3,1,2,1,89.83,1,其他,2,1,70,248
秦淮,34115,2,2,1,1,75.92,0,2,2,0,70,259
建邺,37934,2,1,2,1,61.95,0,2,2,0,70,235
江宁,28927,3,2,2,1,103.71,0,3,2,0,70,300
秦淮,32098,2,1,2,1,76.33,0,其他,3,0,70,245
栖霞,34232,3,2,1,1,122.11,0,其他,2,1,70,418
建邺,30315,2,1,2,1,52.78,0,3,2,0,70,160
秦淮,44823,4,2,3,暂无数据,149.48,0,其他,2,1,70,670
秦淮,29742,2,1,2,1,50.77,0,2,2,0,70,151
建邺,51287,3,2,3,1,126.74,0,3,1,1,70,650
江宁,27265,3,2,3,1,132.04,0,其他,4,1,70,360
秦淮,27477,2,1,2,1,62.6,0,其他,2,0,70,172
建邺,28453,1,1,2,1,38.31,1,2,3,0,70,109
江宁,26395,2,2,2,1,84.11,0,3,2,1,70,222
江宁,26833,3,2,3,1,88.7,0,其他,2,1,70,238
鼓楼,36949,2,1,2,1,50.07,0,其他,3,0,70,185
浦口,24470,2,2,3,1,92.36,0,3,2,1,70,226
秦淮,22385,2,1,3,1,75.5,0,2,5,1,70,169
建邺,42783,2,2,3,1,81.81,0,其他,2,1,70,350
秦淮,41917,2,1,2,1,50.1,0,3,2,0,70,210
秦淮,34734,2,1,2,1,63.34,1,其他,25,1,70,220
栖霞,37499,2,2,2,1,94.67,0,3,2,1,70,355
玄武,36074,2,1,1,1,71.52,0,3,2.666666667,1,70,258
鼓楼,32792,3,1,3,1,70.14,0,其他,2,0,70,230
江宁,25664,3,2,1,1,100.53,0,3,3,1,70,258
建邺,40149,2,2,2,1,94.4,1,3,3,1,70,379
浦口,19655,2,1,3,1,67.16,1,3,2,0,70,132
秦淮,29233,2,1,1,1,57.47,1,其他,100,1,70,168
秦淮,34518,2,1,3,1,59.39,1,2,2,0,70,205
栖霞,25085,5,2,1,暂无数据,259.12,1,其他,2,1,70,650
玄武,38240,2,1,3,1,64.07,0,其他,50,1,70,245
雨花台,39176,3,2,1,1,117.42,0,1,2,1,70,460
鼓楼,36437,2,2,3,1,115.27,0,其他,1.333333333,1,70,420
栖霞,23728,2,1,3,1,61.11,1,其他,3,0,70,145
江宁,24034,4,2,1,1,147.71,0,其他,2,1,70,355
秦淮,32662,2,1,2,1,57.56,0,2,2,0,70,188
浦口,26428,2,1,3,1,93.84,1,2,1.5,1,70,248
鼓楼,27921,2,1,3,1,44.77,1,3,3,0,70,125
江宁,36824,2,1,3,1,81.47,1,3,2.333333333,1,70,300
秦淮,27482,2,1,2,1,63.68,0,其他,2,0,70,175
秦淮,46151,2,2,1,1,88.84,0,其他,2,1,70,410
鼓楼,65022,2,1,3,1,52.29,0,2,3,0,70,340
建邺,33504,2,1,2,1,62.68,0,3,2,0,70,210
鼓楼,67861,2,1,2,1,55.85,0,其他,2,0,70,379
建邺,30330,2,1,3,1,45.83,0,2,4,0,70,139
浦口,21317,3,2,1,1,106.96,0,其他,4,1,70,228
建邺,44829,2,1,1,2,91.46,0,2,50,1,70,410
玄武,27344,3,2,1,1,117.03,1,2,2,0,70,320
秦淮,49578,2,1,2,1,65.15,0,其他,25,1,70,323
建邺,44601,2,1,1,3,73.99,0,其他,25,1,70,330
鼓楼,67703,2,1,2,1,64.99,0,其他,4,0,70,440
江宁,25798,3,2,2,1,126.37,0,3,2,0,70,326
江宁,24958,3,1,2,1,100.97,0,其他,1.5,1,70,252
江宁,26584,2,2,2,1,76.74,0,2,4,1,70,204
江宁,29961,1,1,1,1,43.39,0,3,20,1,70,130
江宁,38429,3,2,3,1,127.51,1,3,1,1,70,490
浦口,24853,3,1,1,1,89.73,0,3,2,1,70,223
玄武,35739,2,1,2,1,60.16,0,其他,50,1,70,215
鼓楼,29357,2,1,3,1,64.38,0,2,2,0,70,189
玄武,29403,2,1,2,1,61.22,0,1,2,0,70,180
鼓楼,54888,2,2,2,1,78.16,0,3,2,0,70,429
栖霞,23421,2,1,2,1,53.8,1,3,3,1,70,126
浦口,22743,2,2,2,1,73.43,0,其他,3,1,70,167
秦淮,37227,1,1,3,1,42.98,1,3,3,0,70,160
鼓楼,25905,4,2,3,3,138.2,0,3,2,0,70,358
江宁,28313,3,1,2,1,137.75,0,其他,2,1,70,390
江宁,30687,2,2,3,1,76.58,1,3,50,1,70,235
玄武,67231,2,1,1,1,50.87,0,2,2,0,70,342
江宁,27740,3,2,1,1,124.73,0,其他,2,1,70,346
栖霞,24105,3,1,1,1,87.12,0,2,2,0,70,210
秦淮,38493,2,1,2,1,50.14,0,其他,2,1,70,193
秦淮,29993,2,1,3,1,51.68,1,3,2,1,70,155
浦口,22971,2,2,1,1,93.6,1,其他,1.5,1,70,215
雨花台,30611,2,1,2,1,62.07,0,2,2,0,70,190
浦口,19974,4,2,3,2,160.21,1,3,4,1,70,320
建邺,25890,2,1,3,1,58.71,1,3,2,0,70,152
江宁,27273,3,2,2,1,115.5,0,其他,2,0,70,315
江宁,26605,3,2,1,1,95.85,0,2,2,1,70,255
玄武,27116,2,1,3,1,70.07,0,3,2,0,70,190
江宁,23618,4,1,2,1,141,0,其他,2,0,70,333
江宁,25481,2,2,3,1,97.33,0,3,2,1,70,248
浦口,24687,2,1,3,1,69.27,1,3,2,1,70,171
建邺,24120,2,1,3,1,76.7,0,其他,2,0,70,185
浦口,21814,2,2,2,1,93.06,0,1,2,1,70,203
鼓楼,30551,2,2,1,1,85.76,1,1,2,0,70,262
浦口,27422,2,2,2,1,80.23,1,3,2,1,70,220
栖霞,23433,4,2,3,1,128.03,0,3,2,0,70,300
江宁,30011,2,2,2,1,84.97,1,其他,2,1,70,255
鼓楼,33899,3,1,1,1,70.8,0,其他,2,0,70,240
秦淮,30685,2,2,2,1,94.51,0,其他,2,1,70,290
江宁,21880,3,2,2,1,116.55,0,3,3,1,70,255
栖霞,21108,6,2,1,2,284.26,0,1,2,1,70,600
建邺,31612,2,1,1,1,78.77,0,其他,2,0,70,249
建邺,30478,2,1,2,1,45.28,0,3,2,0,70,138
秦淮,39118,3,2,2,1,107.37,0,其他,2,0,70,420
建邺,39281,3,2,2,1,111.71,0,3,2,0,70,438.8
江宁,19868,2,1,1,1,69.46,0,2,50,1,70,138
秦淮,43586,2,1,3,1,68.83,1,其他,4,0,70,300
鼓楼,25055,3,1,3,1,77.83,1,2,2,0,70,195
玄武,28072,2,1,1,1,62.34,1,3,2,0,70,175
建邺,44922,2,1,3,1,69.01,0,其他,5,1,65,310
江宁,22260,3,2,2,1,94.34,1,其他,2,暂无数据,70,210
建邺,38265,2,1,2,1,70.3,0,其他,6,1,70,269
江宁,20932,3,2,1,1,88.86,0,2,2,1,70,186
鼓楼,57863,5,2,2,3,165.91,0,3,2,1,70,960
浦口,18126,3,2,3,1,135.17,0,1,3,1,70,245
鼓楼,31151,2,1,2,1,69.34,0,2,2,0,70,216
秦淮,35788,2,1,2,1,78.24,0,其他,2,0,70,280
江宁,31700,2,1,2,1,81.39,1,其他,2.5,1,70,258
江宁,28368,3,2,1,1,147,0,3,2,1,70,417
江宁,30000,2,1,2,1,68,1,2,2,1,70,204
秦淮,37015,2,1,1,1,83.75,0,其他,2,1,70,310
鼓楼,66638,3,2,3,1,92.29,0,3,2,0,70,615
玄武,25820,3,1,3,1,81.72,0,2,2,0,70,211
秦淮,35290,3,2,2,1,118.45,1,2,2,1,70,418
江宁,33748,1,1,2,1,45.93,0,3,3,1,70,155
秦淮,28139,3,1,3,1,83.87,0,2,2,0,70,236
江宁,28445,3,2,3,1,137.11,0,其他,2,1,70,390
栖霞,30191,3,2,1,1,124.21,0,3,1,1,70,375
鼓楼,33138,3,1,2,1,86.91,0,2,2,0,70,288
雨花台,34280,2,2,2,1,83.14,1,3,2,1,70,285
秦淮,36406,3,1,2,1,87.35,0,3,2,0,70,318
秦淮,32448,2,1,2,1,57.94,0,其他,2,0,70,188
鼓楼,38413,3,2,2,1,132.77,0,1,50,1,70,510
鼓楼,79501,2,1,1,1,70.44,0,3,4,0,70,560
江宁,25839,3,2,1,1,99.85,0,3,2,1,70,258
江宁,32810,2,1,3,1,57.91,1,其他,7,1,70,190
江宁,18867,3,2,1,1,103.89,0,2,2,0,70,196
雨花台,29474,1,1,1,1,47.5,1,3,100,1,70,140
浦口,28346,3,2,2,1,116.42,0,1,2,1,70,330
江宁,26216,2,2,3,2,83.92,0,其他,2,0,70,220
江宁,25010,2,2,1,1,108.76,0,其他,2,1,70,272
鼓楼,27845,2,1,3,1,66.44,1,2,2,0,70,185
江宁,30243,4,2,2,1,134.91,0,2,2,1,70,408
鼓楼,30673,7,2,3,1,264.08,0,其他,1,1,70,810
秦淮,28917,2,1,1,1,50.49,0,其他,2,0,70,146
浦口,28503,2,1,3,1,82.8,0,其他,1.5,1,70,236
浦口,23011,3,2,1,1,112.99,0,3,3,1,70,260
建邺,31608,2,1,3,1,59.48,0,3,2,0,70,188
江宁,28949,3,2,3,1,133.34,0,其他,4,1,70,386
雨花台,42155,3,2,2,1,137.59,0,2,2,1,70,580
玄武,46549,2,2,2,1,68.96,1,3,3,0,70,321
江宁,27053,3,2,1,1,128.64,0,其他,1.5,1,70,348
鼓楼,69005,2,1,1,1,53.33,0,3,2,0,70,368
栖霞,37317,3,2,2,1,125.95,0,其他,2,0,70,470
秦淮,29249,4,3,2,1,164.11,0,3,1,0,70,480
雨花台,21729,4,2,2,1,158.78,0,其他,2,0,70,345
鼓楼,50863,2,1,2,1,45.22,1,其他,2,0,70,230
秦淮,29883,2,1,2,1,61.24,1,其他,2,0,70,183
江宁,23465,4,2,2,错层,125.72,0,2,2,0,70,295
鼓楼,27186,2,1,3,1,56.28,0,3,3,0,70,153
江宁,28924,3,1,1,暂无数据,44.6,0,其他,16.5,1,70,129
江宁,31114,4,1,3,3,167.13,0,其他,1,1,70,520
建邺,35239,3,2,2,1,114.93,0,其他,2,0,70,405
江宁,24368,4,2,2,1,163.33,0,其他,2,1,70,398
鼓楼,53519,1,1,3,1,37.37,1,1,3,0,70,200
鼓楼,77683,2,1,1,1,61.79,0,2,2,0,70,480
浦口,22560,2,1,3,1,71.81,0,2,3,1,70,162
秦淮,29688,2,1,3,1,64,1,其他,5,1,70,190
秦淮,68244,1,1,2,1,33.41,0,3,4,0,70,228
江宁,30871,4,2,3,3,167.8,0,1,2,1,70,518
雨花台,25741,3,1,2,1,87.41,1,3,3,1,70,225
鼓楼,32296,2,1,2,1,68.12,0,其他,2,0,70,220
秦淮,46803,3,1,3,1,75.21,0,2,4,1,70,352
鼓楼,34007,2,2,2,1,89.69,0,3,3,1,70,305
江宁,33179,2,1,1,2,45.21,0,2,20,1,70,150
栖霞,34832,3,2,1,1,89,0,3,1,1,70,310
雨花台,33859,3,2,2,1,107.8,0,2,2,1,70,365
鼓楼,75015,3,2,2,1,84.65,0,3,2,0,70,635
秦淮,62952,2,1,2,1,48.45,0,3,2,0,70,305
浦口,20717,6,2,3,2,115.85,1,其他,2,0,70,240
栖霞,28449,2,1,2,1,44.29,0,3,2,0,70,126
江宁,25006,3,2,3,1,129.97,0,其他,4,1,70,325
秦淮,36776,3,2,2,1,99.25,0,3,2,0,70,365
建邺,50725,3,2,2,暂无数据,110.4,0,2,2,1,70,560
栖霞,22001,4,1,3,3,127.27,0,3,2,0,70,280
鼓楼,60844,2,1,3,1,50.95,0,2,2,1,70,310
建邺,29702,3,1,2,1,69.02,0,2,3,0,70,205
浦口,18625,2,2,2,1,101.48,0,2,2,1,70,189
鼓楼,26703,2,1,3,2,48.31,1,2,2,0,70,129
浦口,24211,3,2,1,1,95,0,2,2,1,70,230
浦口,22576,2,2,2,1,85.49,0,3,2,0,70,193
秦淮,33222,3,1,2,1,71.64,0,其他,2,0,70,238
秦淮,29895,1,1,1,1,40.81,0,其他,2,0,70,122
鼓楼,50526,2,1,3,1,98.96,1,3,1.5,1,70,500
栖霞,33401,3,1,1,1,113.77,0,3,1,1,70,380
建邺,34319,3,2,3,1,113.06,0,2,2,0,70,388
鼓楼,26634,2,1,1,1,48.81,0,2,2,0,70,130
鼓楼,40838,3,1,3,1,78.36,0,2,2,0,70,320
江宁,20162,2,1,1,1,79.36,0,2,1.5,1,70,160
浦口,20000,4,2,3,1,141.5,0,其他,3,1,70,283
玄武,28115,3,1,2,1,69.36,0,2,2,0,70,195
浦口,24174,2,2,2,1,87.7,0,其他,2,0,70,212
玄武,25819,2,1,2,1,65.07,0,其他,3,1,70,168
雨花台,31387,2,1,1,2,68.5,1,其他,100,1,70,215
雨花台,25626,2,2,3,1,81.95,0,2,2,0,70,210
江宁,21867,4,2,2,1,134.91,0,其他,2,0,70,295
江宁,22272,3,2,2,1,85.31,0,其他,2,1,70,190
江宁,22193,4,2,2,1,166.72,0,其他,2,0,70,370
鼓楼,31219,2,1,1,1,59.58,0,1,2,0,70,186
秦淮,35904,4,2,2,1,250.67,0,其他,1.5,1,70,900
浦口,22192,3,2,1,1,108.15,0,3,2,1,70,240
江宁,20948,1,1,2,1,67.79,1,2,8,1,70,142
栖霞,23668,4,1,3,3,84.08,0,3,2,0,70,199
浦口,23240,3,1,1,1,142,0,3,1.5,1,70,330
秦淮,56998,2,1,2,1,47.02,0,2,2,0,70,268
浦口,23792,2,2,2,1,79.86,0,3,2,0,70,190
玄武,43418,4,2,3,3,122.07,1,其他,2,0,70,530
鼓楼,51466,3,2,1,3,75.39,0,其他,33.33333333,1,70,388
玄武,30689,3,1,2,1,68.43,1,2,3,0,70,210
鼓楼,56403,3,1,1,1,121.98,0,2,4,1,70,688
建邺,34618,3,1,3,1,94.75,0,其他,2,0,70,328
鼓楼,57895,3,2,2,1,123.5,0,2,2,0,70,715
江宁,22916,3,2,3,1,102.55,0,其他,2,0,70,235
栖霞,30196,3,2,3,1,104.32,0,其他,2,1,70,315
浦口,22299,3,2,2,1,118.84,0,3,2,1,70,265
江宁,26936,3,2,2,1,126.97,0,其他,4,1,70,342
江宁,28473,2,2,3,1,89.91,0,3,3,1,70,256
雨花台,39609,3,2,3,1,133.81,1,其他,2,1,70,530
栖霞,26130,2,1,3,1,86.11,0,其他,2,0,70,225
建邺,60811,1,2,1,3,79.92,0,3,50,1,70,486
栖霞,23101,3,1,1,1,106.06,0,其他,2,0,70,245
建邺,46310,3,2,3,1,137.77,1,其他,1.5,1,70,638
江宁,34752,2,2,2,1,88.63,0,其他,2.333333333,1,70,308
玄武,36435,3,2,2,1,123.51,1,3,2,1,70,450
浦口,20170,3,2,1,1,118.99,0,1,2,1,70,240
江宁,28507,3,2,2,1,87.35,0,其他,2,0,70,249
鼓楼,70910,2,1,2,1,56.41,0,3,2,0,70,400
雨花台,35622,3,2,2,1,123.52,0,其他,1.5,1,70,440
建邺,34710,2,1,2,1,66.84,0,其他,2,0,70,232
浦口,22324,3,2,3,1,89.59,0,2,2,1,70,200
江宁,22326,2,2,2,1,73.01,1,其他,2,0,70,163
鼓楼,47349,3,2,3,1,132,0,其他,1,1,70,625
江宁,26246,3,2,1,1,100.97,1,3,1.5,1,70,265
江宁,26042,3,1,1,1,109.44,1,其他,2,0,70,285
鼓楼,30624,3,2,3,1,137.15,0,3,2,0,70,420
江宁,20220,3,2,3,2,121.17,1,2,2,0,70,245
鼓楼,36143,5,2,3,2,157.71,1,2,2,0,70,570
秦淮,34120,3,1,1,1,64.48,0,1,2,0,70,220
栖霞,19989,3,1,2,1,86.05,0,其他,2,0,70,172
秦淮,29599,2,1,2,1,47.3,0,其他,2,0,70,140
栖霞,27223,3,2,3,1,127.1,0,2,2,0,70,346
江宁,31969,3,1,2,1,100.1,1,其他,2,0,70,320
江宁,35574,3,2,3,1,88.55,0,3,2,暂无数据,70,315
江宁,19931,3,2,2,1,135.47,0,3,2,0,70,270
秦淮,37111,3,2,3,1,106.44,0,3,2,0,70,395
鼓楼,47900,2,0,3,1,54.28,0,其他,3,0,70,260
秦淮,31149,3,2,3,1,89.57,0,2,2,0,70,279
江宁,32157,3,2,1,1,82.41,0,其他,2,1,70,265
秦淮,31147,3,2,2,1,102.74,1,其他,2,0,70,320
江宁,22614,2,1,3,1,61.91,0,其他,18.5,1,70,140
浦口,17655,4,2,3,3,134.81,1,3,2,0,70,238
江宁,25517,3,2,2,1,125.41,0,其他,2,0,70,320
栖霞,32998,4,2,3,1,143.95,0,1,2,0,70,475
江宁,30988,3,2,2,1,90.36,1,其他,1.5,1,70,280
江宁,23332,3,2,3,1,113.58,1,3,2,0,70,265
鼓楼,46277,2,2,1,1,116.69,0,2,1,1,70,540
秦淮,33996,4,2,3,2,125.9,0,2,2,0,70,428
浦口,25282,2,2,2,1,61.31,0,其他,3,0,70,155
鼓楼,48959,2,1,3,1,65.77,0,2,2,0,70,322
江宁,26416,2,1,3,1,79.5,1,其他,2,1,70,210
秦淮,29999,2,1,2,1,61.67,1,其他,4,0,70,185
玄武,30058,3,1,2,1,71.53,0,1,2,0,70,215
建邺,33716,2,2,2,1,70.59,1,其他,2,0,70,238
秦淮,38982,2,2,2,1,76.19,0,其他,2,0,70,297
玄武,24517,2,1,3,1,69.34,1,3,2,0,70,170
江宁,16012,4,3,3,2,137.4,1,其他,1,0,70,220
浦口,20595,3,2,3,1,130.13,0,3,2,0,70,268
秦淮,40406,3,1,3,1,97.76,0,1,2,1,70,395
栖霞,35258,3,2,1,1,97,0,3,4,暂无数据,70,342
鼓楼,47037,3,1,1,1,74.41,1,3,2,0,70,350
建邺,42083,3,2,3,1,102.18,0,3,2,1,70,430
浦口,20684,3,2,2,1,120.87,0,1,2,1,70,250
建邺,30636,1,1,3,1,47.33,1,2,2,0,70,145
江宁,29291,3,2,2,1,104.13,1,2,4,1,70,305
秦淮,31556,1,1,2,1,39.93,1,其他,2,0,70,126
栖霞,31812,3,2,2,1,125.74,0,其他,2,1,70,400
鼓楼,80261,2,1,2,1,62.92,1,2,2,0,70,505
江宁,35781,4,2,2,3,167.13,1,其他,1,1,70,598
江宁,27049,1,1,1,1,37.34,0,3,46,0,70,101
江宁,20679,3,2,3,错层,128.15,0,2,2,0,70,265
浦口,39398,3,2,3,1,86.3,0,3,1.333333333,1,70,340
江宁,16415,3,2,3,2,102.35,1,其他,2,0,70,168
江宁,32629,2,1,2,1,65.28,1,其他,1.5,1,70,213
建邺,48326,3,2,2,1,133.47,0,3,1.5,1,70,645
栖霞,32927,3,2,3,1,95.06,1,3,2,1,70,313
秦淮,34992,4,2,2,1,118.6,0,其他,2,0,70,415
鼓楼,67472,2,1,3,1,70.4,0,2,2,0,70,475
鼓楼,65161,3,1,1,1,83.64,0,3,2,0,70,545
雨花台,33779,2,1,2,2,38.19,0,2,10.16666667,1,70,129
秦淮,36260,3,1,1,1,91.01,0,其他,2,0,70,330
建邺,41935,4,2,1,1,224.16,0,其他,1,1,70,940
秦淮,42756,4,2,3,2,85.37,0,3,2,0,70,365
鼓楼,28708,3,2,3,1,101.02,0,2,2,1,70,290
江宁,20104,3,2,2,1,125.35,0,其他,2,0,70,252
鼓楼,45168,2,1,2,1,66.42,0,其他,2,0,70,300
秦淮,39512,2,1,2,1,63.02,1,其他,5,1,70,249
鼓楼,106925,2,1,1,1,49.1,0,其他,2,0,70,525
秦淮,33705,2,2,2,1,77.14,0,其他,2,0,70,260
栖霞,29004,3,2,2,1,126.88,0,1,2,1,70,368
建邺,43786,3,1,1,1,118.99,0,其他,0.75,1,70,521
建邺,34348,5,3,3,2,112.38,1,其他,2,0,70,386
秦淮,30899,3,1,2,1,66.67,0,2,2,0,70,206
雨花台,41330,2,1,2,1,58.07,0,3,2,0,70,240
浦口,23004,3,2,2,1,104.33,0,3,3,1,70,240
江宁,24118,3,2,2,1,135.17,0,其他,2,0,70,326
鼓楼,43590,3,1,2,1,74.56,1,其他,3,1,70,325
栖霞,36735,5,2,3,1,133.39,0,其他,2,1,70,490
浦口,22091,5,2,3,2,84.65,0,其他,2,0,70,187
秦淮,35001,3,2,1,1,138.57,0,其他,2,0,70,485
江宁,26163,3,2,3,1,118.49,0,其他,3,1,70,310
江宁,39584,2,1,2,2,48,1,3,51,1,70,190
秦淮,27576,3,1,3,1,79.78,0,其他,1,暂无数据,70,220
秦淮,33015,3,2,1,1,102.38,0,其他,2,0,70,338
建邺,30161,2,1,2,1,53.05,0,其他,2,0,70,160
江宁,24599,2,1,3,1,80.9,1,3,2,0,70,199
建邺,47704,3,2,3,1,129.97,1,其他,2,1,70,620
江宁,30257,5,2,1,3,201.61,0,其他,2,0,70,610
秦淮,27080,3,1,2,1,77.18,0,其他,2,0,70,209
建邺,42166,3,2,2,1,101.98,1,其他,2,0,70,430
秦淮,39881,3,2,3,1,104.06,1,3,2,0,70,415
建邺,42658,3,1,1,1,120.73,0,其他,1.5,1,70,515
浦口,19814,2,1,1,1,67.53,1,3,2,0,70,133.8
秦淮,24486,3,1,3,1,77.19,0,其他,2,0,70,189
浦口,23884,2,2,2,1,90.02,0,其他,2,1,70,215
玄武,30137,3,2,1,暂无数据,149.32,0,其他,2,0,70,450
